0xF8, 0x90, 				 /* (0) SOFT_RESET */
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x12, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x49, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x11, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x14, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x4C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x16, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x15, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x4F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x1B, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x52, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x20, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x15, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x55, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x25, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x15, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x58, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x2A, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x15, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x36, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x5B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x2F, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x3C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x34, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x42, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x61, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x39, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0x6E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x48, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x64, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x3E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x67, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x43, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x16, 0xAE, 
0x08, 0x82, 0x00, 0x20, 
0x0A, 0x21, 0x01, 0x48, 
0x00, 0x84, 0x30, 0x00, 
0x00, 0x00, 0xD8, 0xC0, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x01, 0x01, 0xE0, 
0x06, 0x10, 0x16, 0xAE, 
0x06, 0x50, 0x60, 0x00, 
0x06, 0x00, 0x28, 0x00, 
0x06, 0x40, 0x16, 0xBE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x4B, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x4A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x49, 
0x06, 0x10, 0x15, 0xDE, 
0x06, 0x10, 0x96, 0xBE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x10, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x49, 
0x05, 0x4C, 0x16, 0xCE, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xEC, 0x11, 0x6E, 
0x0C, 0x40, 0x09, 0x42, 
0x06, 0x00, 0x16, 0xCE, 
0x00, 0x04, 0x00, 0x80, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x16, 0xDE, 
0x0C, 0x10, 0x01, 0x4C, 
0x06, 0x10, 0x16, 0xDE, 
0x06, 0x10, 0x96, 0xEE, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x17, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x54, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x6F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x4E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x5A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x72, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x53, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x60, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x75, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x58, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x66, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x78, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x5D, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x6C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x7B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x62, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0x05, 0x4C, 0x17, 0xEE, 
0x08, 0x82, 0x00, 0x20, 
0x0A, 0x21, 0x01, 0x67, 
0x00, 0x84, 0x30, 0x00, 
0x00, 0x00, 0xD8, 0xC0, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x01, 0x03, 0xC1, 
0x06, 0x10, 0x17, 0xEE, 
0x06, 0x50, 0x60, 0x00, 
0x06, 0x00, 0x28, 0x00, 
0x06, 0x40, 0x17, 0xFE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x6A, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x69, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x68, 
0x06, 0x10, 0x17, 0xFE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x68, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x72, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x6F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x6B, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x78, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x80, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x70, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x83, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x75, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x84, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x86, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x7A, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1D, 0xEE, 
0x0C, 0x10, 0x01, 0x7F, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x18, 0x9E, 
0x06, 0x10, 0x96, 0xDE, 
0xE0, 0x20, 0x80, 0x01, 
0x80, 0x00, 0x01, 0x02, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x8A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x81, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x18, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x90, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x86, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x2E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x96, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x90, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x8B, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x9C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x93, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x90, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x8E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xA2, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x96, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x95, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0x9E, 
0x08, 0x82, 0x00, 0x20, 
0x0A, 0x21, 0x01, 0x9A, 
0x00, 0x84, 0x30, 0x00, 
0x00, 0x00, 0xD8, 0xC0, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x01, 0x05, 0xA2, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x19, 0x9E, 
0x06, 0x50, 0x60, 0x00, 
0x06, 0x00, 0x28, 0x00, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x40, 0x19, 0xAE, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x9D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x84, 0x01, 0x9C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x94, 0x01, 0x9B, 
0xC0, 0x00, 0x00, 0x18, 
0x80, 0x10, 0x19, 0xAE, 
0x0C, 0x01, 0xFD, 0xA0, 
0x00, 0x04, 0x00, 0x08, 
0x0D, 0x00, 0x01, 0x9B, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0xCC, 0x11, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xA8, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x8A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x9E, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x19, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xAE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x9B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xA3, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xB4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xA8, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x3E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xBA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xA1, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xAD, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1C, 0x7E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xA4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xB2, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xC6, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xA7, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xB7, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
0xE0, 0x34, 0xA2, 0x07, 
0x80, 0x42, 0x09, 0xC5, 
0x05, 0x5C, 0x50, 0x00, 
0xC0, 0x00, 0x00, 0x10, 
0x80, 0x4C, 0x1A, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0xCC, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1E, 0x00, 0xAA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xBC, 
0xFD, 0x6A, 0x80, 0x00, 
0x80, 0x00, 0x00, 0xC3, 
0xF8, 0x74, 0x80, 0x03, 
0x81, 0x40, 0x41, 0xC5, 
0xFC, 0x6A, 0x80, 0x21, 
0x88, 0x00, 0x08, 0xC3, 
